MongoDB复制集—复制集监控,6791,高级,//img2.mukewang.com/56a08eed0001fdf319201080-240-135.jpg,['MongoDB'],关于数据库监控，自有人代劳，做到心中有数，处乱不惊
MySQL5.7复制功能实战,29554,高级,//img1.mukewang.com/5707653b0001e67f06000338-240-135.jpg,['MySQL'],了解最新版的MySQL数据库，领略MySQL5.7强大的复制功能
MongoDB在线讲座系列之MongoDB DBA的日常巡检及执行计划分析,6596,高级,//img.mukewang.com/57466a7b0001a49806000338-240-135.jpg,['MongoDB'],听完讲座大家能对MongoDB的巡检，优化与执行计划分析有所了解
 MongoDB复制集—复制集的同步机制,4778,高级,//img3.mukewang.com/569762af00017b3806000338-240-135.jpg,['MongoDB'],复制集同步机制详解，讲师也会在后期维护上给予大家一些建议
2015 Oracle技术嘉年华,31364,高级,//img4.mukewang.com/5679ffdd0001cb5806000338-240-135.jpg,"['MySQL', 'Oracle']",2015 Oracle技术嘉年华尽在慕课网，让大家尽情享用技术盛宴
MongoDB复制集—复制集的相关特性,4220,高级,//img.mukewang.com/5680dbb8000173d406000338-240-135.jpg,['MongoDB'],MongoDB金光闪闪的特性，讲师将带你进行全面的了解
MongoDB 在线讲座系列之MongoDB数据库备份策略/Ops Manager,11399,高级,//img.mukewang.com/57466aad0001186f06000338-240-135.jpg,['MongoDB'],Cloud Backup的基本功能和主要架构，Ops Manager的主要功能
MongoDB复制集—快速搭建复制集,5998,高级,//img.mukewang.com/56261c250001612e06000338-240-135.jpg,['MongoDB'],快速搭建，先睹为快，让大家对复制集有个更直观的认识
MySQL5.7版本新特性,30258,高级,//img3.mukewang.com/572afe280001c13406000338-240-135.jpg,['MySQL'],本教程从四个方面带你全面了解MySQL5.7新特性，干货满满
MongoDB复制集—认识复制集,7515,高级,//img.mukewang.com/562052b70001e9c106000338-240-135.jpg,['MongoDB'],一起进入复制集这个屌丝的内心世界，发觉MongoDB复制集的强大
MongoDB集群之分片技术应用,10963,高级,//img2.mukewang.com/55f8d5080001293c06000338-240-135.jpg,['MongoDB'],深入接触MongoDB分片技术，解决数据存储及管理上的困扰
MySQL开发技巧（三）,42752,高级,//img1.mukewang.com/570766c80001f1ee06000338-240-135.jpg,['MySQL'],DBA和开发人员都必备的技能，懂SQL技巧的程序员才是好程序员
Oracle触发器,26747,中级,//img2.mukewang.com/5704cd5f0001207a06000338-240-135.jpg,['Oracle'],满足条件自动执行的触发器，教程涉及4个案例讲解触发器的应用
Oracle高级查询,43905,中级,//img.mukewang.com/5704cda10001b17506000338-240-135.jpg,['Oracle'],数据库开发中应用广泛的高级查询，本教程通过大量的案例详细讲解
MySQL开发技巧（二）,47200,高级,//img3.mukewang.com/557fff240001fbfb06000338-240-135.jpg,['MySQL'],DBA和开发人员都必备的技能，通过本教程能够学会更多操作技术
Oracle数据库开发利器之函数,24171,中级,//img2.mukewang.com/5704cdc100019ee206000338-240-135.jpg,['Oracle'],常用函数应用，并且介绍了这些函数如何在查询中应用
